item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
226,"233,2146,2513,2693,2241,85,1091,311","5,5,5,3,5,5,0,5","16,162,717,48,8162,162,9815,16717","281,241,439,1386,2088,566,2035,1432","2,8,1,,,2,4,1,,,4,3,9,,,1,3,8,6,,,2,0,8,8,,,5,6,6,,,2,0,3,5,,,1,4,3,2",8,,,,,,0
227,"3263,2866,1792,3426,3425,517,782,442,1422,3389,1668,547,3165,3879,20,2343,2167,1592,545,2000,3697,203","5,3,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,0","81619,22166,51517,162,1662,51516,51619,51521,51516,59,162,5915,51516,5915,5815,81619,57,8161,1617,51517,5721,816","435,1624,1649,1303,1303,190,1330,1843,2002,1829,1223,969,882,2081,1646,1711,367,878,950,793,2182,1854","4,3,5,,,1,6,2,4,,,1,6,4,9,,,1,3,0,3,,,1,3,0,3,,,1,9,0,,,1,3,3,0,,,1,8,4,3,,,2,0,0,2,,,1,8,2,9,,,1,2,2,3,,,9,6,9,,,8,8,2,,,2,0,8,1,,,1,6,4,6,,,1,7,1,1,,,3,6,7,,,8,7,8,,,9,5,0,,,7,9,3,,,2,1,8,2,,,1,8,5,4",22,"3214,89,415,1675,3705","0,5,0,5,0","1619,51516,5815,1517,58","1521,1521,1521,1521,1521","1,5,2,1,,,1,5,2,1,,,1,5,2,1,,,1,5,2,1,,,1,5,2,1",5
228,"474,3837,543,70,703,3019,2978,241,2499,3841,438,277","5,5,0,5,0,5,0,3,0,5,0,3","51516,5237,82,5157,18162,1516,82,16123,816,58,5815,123","407,1542,1390,1803,589,1449,2063,2066,1965,1058,177,1179","4,0,7,,,1,5,4,2,,,1,3,9,0,,,1,8,0,3,,,5,8,9,,,1,4,4,9,,,2,0,6,3,,,2,0,6,6,,,1,9,6,5,,,1,0,5,8,,,1,7,7,,,1,1,7,9",12,,,,,,0
229,"22,1200,196,2245,504,527,1214,2716,440,1631,529,1320,3128,1635,3440,2717,1690,3402,3513,1293,3175","5,5,5,5,5,5,5,3,0,5,3,5,5,5,3,3,5,3,5,3,3","161817,5921,5721,8162,51621,221610,721,5823,82,51517,2216,5721,16,16,598,5823,5721,8162,161711,221610,9821","902,792,2167,2038,273,20,1258,1966,1966,2081,1031,1873,2103,1243,1530,1966,587,1129,360,1751,430","9,0,2,,,7,9,2,,,2,1,6,7,,,2,0,3,8,,,2,7,3,,,2,0,,,1,2,5,8,,,1,9,6,6,,,1,9,6,6,,,2,0,8,1,,,1,0,3,1,,,1,8,7,3,,,2,1,0,3,,,1,2,4,3,,,1,5,3,0,,,1,9,6,6,,,5,8,7,,,1,1,2,9,,,3,6,0,,,1,7,5,1,,,4,3,0",21,"347,2160,1252,3075,3355","5,1,5,1,5","16217,167,161817,16717,1817","2058,2058,2058,2058,2058","2,0,5,8,,,2,0,5,8,,,2,0,5,8,,,2,0,5,8,,,2,0,5,8",5
230,"3888,3770,700,1624,1125,3006,2600,369,1286,1721,1035,3210,3499,55,2335,1303,3274,1656,1810,1548,1397,1349,1271,869,1650,471,640","5,0,0,5,4,5,5,5,3,0,4,5,5,5,0,3,5,0,5,5,5,1,0,5,3,3,5","8162,597,816,16,81518,221617,72117,2216,16232,162,22161,816,151617,166,819,9,1617,16182,816,16,16,7,16,15166,162,81623,16717","17,1646,156,1172,1248,464,1895,1033,523,792,512,312,1620,2039,897,434,1570,1854,2038,839,1943,68378718589051453,388,107,929,13711381,1106","1,7,,,1,6,4,6,,,1,5,6,,,1,1,7,2,,,1,2,4,8,,,4,6,4,,,1,8,9,5,,,1,0,3,3,,,5,2,3,,,7,9,2,,,5,1,2,,,3,1,2,,,1,6,2,0,,,2,0,3,9,,,8,9,7,,,4,3,4,,,1,5,7,0,,,1,8,5,4,,,2,0,3,8,,,8,3,9,,,1,9,4,3,,,6,8,3,,7,8,7,,1,8,5,8,,9,0,5,,1,4,5,3,,,3,8,8,,,1,0,7,,,9,2,9,,,1,3,7,1,,1,3,8,1,,,1,1,0,6",27,"3586,3761,3206,1645","3,5,5,5","22166,1516,5915,161817","1601,1601,1601,1601","1,6,0,1,,,1,6,0,1,,,1,6,0,1,,,1,6,0,1",4
231,"2498,2699,3442,94,784,2065,2417,135,1682,1485,1632,1817,367,1367,3752,986,19,1550,344,1427,153,2266,2750,999,3174,3867","3,0,5,5,0,3,5,0,3,0,5,5,0,4,5,3,0,0,0,5,0,0,3,5,5,5","8121,8237,51516,8162,81617,8232,816,8,81621,823,82,8162,823,9815,8,9161,9815,82,8,517,5923,823,8,81517,22816,816","52,1368,871,606,96,1143,2038,1643,1102,1425,1877,1610,292,1324,1277453,355,1506,1442,1425,1333,241,208,1143,1745,1365,961","5,2,,,1,3,6,8,,,8,7,1,,,6,0,6,,,9,6,,,1,1,4,3,,,2,0,3,8,,,1,6,4,3,,,1,1,0,2,,,1,4,2,5,,,1,8,7,7,,,1,6,1,0,,,2,9,2,,,1,3,2,4,,,1,2,7,7,,4,5,3,,,3,5,5,,,1,5,0,6,,,1,4,4,2,,,1,4,2,5,,,1,3,3,3,,,2,4,1,,,2,0,8,,,1,1,4,3,,,1,7,4,5,,,1,3,6,5,,,9,6,1",26,"785,3752,1923","0,5,5","819,8,82","1277453,1277453,1277453","1,2,7,7,,4,5,3,,,1,2,7,7,,4,5,3,,,1,2,7,7,,4,5,3",3
232,"298,872","1,1","816,16","1243,412","1,2,4,3,,,4,1,2",2,"298,1635,3117,17","1,5,5,3","816,16,16211,162","1243,1243,1243,1243","1,2,4,3,,,1,2,4,3,,,1,2,4,3,,,1,2,4,3",4
233,"1667,1496,3440,226,3438,839,1714,178,1483,3008,188","0,0,3,5,3,5,1,5,2,5,5","151617,162,598,17,598121,51523,8162,168,16,8162,51516","1238,50,1530,16,28,1508,1438,1421,1895,1582,518","1,2,3,8,,,5,0,,,1,5,3,0,,,1,6,,,2,8,,,1,5,0,8,,,1,4,3,8,,,1,4,2,1,,,1,8,9,5,,,1,5,8,2,,,5,1,8",11,"3055,1719","0,5","1617,16","281,281","2,8,1,,,2,8,1",2
234,"2717,1962,467,1220,1772,1812,2659,734,986,710,1188,1390,3149,3213,355,2716,2270,435,637,415,27,801,2265,3039,2294,1500","3,3,5,5,0,3,3,5,3,0,3,0,0,3,3,3,1,3,3,0,0,3,0,5,3,5","5823,16,8,9815,5815,8161,48,8,9161,819,8162,98,818,059,8123,5823,4,821,8,5815,8162,8161,8,8,098,5815","1966,2027,1311,8,8,608,13441976,1355,355,1525,921,1262,1833,104253719812112171900,1002,1966,562,28,1442,1521,772,2015,262,8,1227783,1538","1,9,6,6,,,2,0,2,7,,,1,3,1,1,,,8,,,8,,,6,0,8,,,1,3,4,4,,1,9,7,6,,,1,3,5,5,,,3,5,5,,,1,5,2,5,,,9,2,1,,,1,2,6,2,,,1,8,3,3,,,1,0,4,2,,5,3,7,,1,9,8,1,,2,1,1,2,,1,7,1,,9,0,0,,,1,0,0,2,,,1,9,6,6,,,5,6,2,,,2,8,,,1,4,4,2,,,1,5,2,1,,,7,7,2,,,2,0,1,5,,,2,6,2,,,8,,,1,2,2,7,,7,8,3,,,1,5,3,8",26,"2255,1167,2724,2418,3308,2506,597","5,3,3,3,0,0,5","8,8,82,8162,8162,8162,82","186,186,186,186,186,186,186","1,8,6,,,1,8,6,,,1,8,6,,,1,8,6,,,1,8,6,,,1,8,6,,,1,8,6",7
235,"1464,1490,1466,3355,337,714,2840,2586,224,1970,155,1040,2813,2592,828,555,2291,89,2052,3081,3614,125,1003,544,2828,2973,2976,2827,1884,278","5,0,5,5,0,5,5,5,0,5,5,5,1,0,4,5,0,5,3,5,0,5,5,5,3,0,5,5,5,0","1817,8,221516,1817,16,162324,7,81518,8162,5237,516,1617,42210,1516,9161,15162,16232,51516,8123,23718,8217,8,151618,51518,812,816,1617,162117,9816,8","276,347,1849,2058,1295,633,1393,1828,1980,292,559,324,1275,1679,28,1330,287,1521,641,287,837,144,1138,1550,191,1143,1982,194,2029,42","2,7,6,,,3,4,7,,,1,8,4,9,,,2,0,5,8,,,1,2,9,5,,,6,3,3,,,1,3,9,3,,,1,8,2,8,,,1,9,8,0,,,2,9,2,,,5,5,9,,,3,2,4,,,1,2,7,5,,,1,6,7,9,,,2,8,,,1,3,3,0,,,2,8,7,,,1,5,2,1,,,6,4,1,,,2,8,7,,,8,3,7,,,1,4,4,,,1,1,3,8,,,1,5,5,0,,,1,9,1,,,1,1,4,3,,,1,9,8,2,,,1,9,4,,,2,0,2,9,,,4,2",30,"2291,1377,1391,3081,3608,592,2174","0,0,0,5,3,0,3","16232,51523,821,23718,981,59,823","287,287,287,287,287,287,287","2,8,7,,,2,8,7,,,2,8,7,,,2,8,7,,,2,8,7,,,2,8,7,,,2,8,7",7
236,"1956,1079,1425,440,2424,293,1096,1647,580,2112,2278,1216,1635,1093,718,1472,2688,1307,252,1384,1688,2622,2701,2415,1541,647,1614,1882,3197,1564","5,5,0,0,3,5,5,5,3,5,5,5,5,5,5,5,5,5,3,5,4,0,0,0,5,5,0,0,5,0","16,815,8,82,8162,151617,162,151716,81610,1516,5915,91619,16,22166,823,151617,151618,8162,82,16,0916,8232,5821,162,82,51618,82,52117,51518,8216","1535,1804580,21766,1966,1347,421,1977,1359,1697,1656,1770,421,1243,1529,1437,1129,1247,1620,21,1509,1577318,1072,1286,1314,1357,763,1026,1466,84,828","1,5,3,5,,,1,8,0,4,,5,8,0,,,2,1,,7,6,6,,,1,9,6,6,,,1,3,4,7,,,4,2,1,,,1,9,7,7,,,1,3,5,9,,,1,6,9,7,,,1,6,5,6,,,1,7,7,0,,,4,2,1,,,1,2,4,3,,,1,5,2,9,,,1,4,3,7,,,1,1,2,9,,,1,2,4,7,,,1,6,2,0,,,2,1,,,1,5,0,9,,,1,5,7,7,,3,1,8,,,1,0,7,2,,,1,2,8,6,,,1,3,1,4,,,1,3,5,7,,,7,6,3,,,1,0,2,6,,,1,4,6,6,,,8,4,,,8,2,8",30,"2112,383,2917,2352,2883","5,0,5,5,5","1516,92215,15162,816,816","1656,1656,1656,1656,1656","1,6,5,6,,,1,6,5,6,,,1,6,5,6,,,1,6,5,6,,,1,6,5,6",5
237,"1307,1958,2457,3500,1839,3876,2283,2849,3370,1526,3613,140,529,2945,1430,467,432,2539,2152","5,3,5,5,3,5,5,5,5,0,3,0,3,5,5,5,0,5,4","8162,816,581517,816,81619,81516,916,816,1617,82,81516,162,2216,161817,817,8,824,815,8119","1620,1130,84,584,462,260,2061,1624,1238,1966,1512,388,1031,339,1921,1311,828,401,574","1,6,2,0,,,1,1,3,0,,,8,4,,,5,8,4,,,4,6,2,,,2,6,0,,,2,0,6,1,,,1,6,2,4,,,1,2,3,8,,,1,9,6,6,,,1,5,1,2,,,3,8,8,,,1,0,3,1,,,3,3,9,,,1,9,2,1,,,1,3,1,1,,,8,2,8,,,4,0,1,,,5,7,4",19,3500,5,816,584,"5,8,4",1
238,"483,2956,535,561,1806,2024,2374,1517,3882,685,1831,170","0,5,5,5,3,5,0,0,0,5,0,0","1610,15162,816,16217,9816,1618,816,98,8219,16,591,81516","261,1258,107,729,1867,575,432,146,2173,524,2182,1738","2,6,1,,,1,2,5,8,,,1,0,7,,,7,2,9,,,1,8,6,7,,,5,7,5,,,4,3,2,,,1,4,6,,,2,1,7,3,,,5,2,4,,,2,1,8,2,,,1,7,3,8",12,2086,4,123,2000,"2,0,0,0",1
239,"1064,3287,783,13,364","1,4,4,4,4","098,0816,0161,0916,0916","244,34,836288,330,20081814","2,4,4,,,3,4,,,8,3,6,,2,8,8,,,3,3,0,,,2,0,0,8,,1,8,1,4",5,2687,4,091,13561796,"1,3,5,6,,1,7,9,6",1
240,"39,3719,725,3323,3835,2496,24,217,2306,3070,780,1605,1313,695,1544,480,2455,2237,2352","0,3,5,5,5,0,0,5,3,3,0,0,5,5,0,0,5,0,5","82,2820,819,815,1617,8162,162318,1617,816,982,5921,5815,81516,151618,5921,92117,16721,221619,816","312,251,1511,8291293,1709,191,598,1321,1324,1066,1466,1843,2117,794,20,20,1895,1944,1656","3,1,2,,,2,5,1,,,1,5,1,1,,,8,2,9,,1,2,9,3,,,1,7,0,9,,,1,9,1,,,5,9,8,,,1,3,2,1,,,1,3,2,4,,,1,0,6,6,,,1,4,6,6,,,1,8,4,3,,,2,1,1,7,,,7,9,4,,,2,0,,,2,0,,,1,8,9,5,,,1,9,4,4,,,1,6,5,6",19,"338,1037","5,5","51521,721","381,381","3,8,1,,,3,8,1",2
241,"566,2456,3342,3691,211,228,259,188,3810,1424,3208,165,1290,1779,1501,3219,1729,3744,1906,2058,2071,603,1660,3513,482,1499,15,725,1440,1047","5,5,5,5,5,5,5,5,5,5,0,5,0,0,5,5,5,5,5,5,0,0,5,5,5,0,0,5,0,5","82,721,1611,82,16,15823,51517,51516,51516,1516,5815,5917,162,16718,151617,17,151617,51517,82,51516,16,8,16,161711,1517,597,598,819,815,51516","1931,1510,357,128,1223,1431,1570,518,2167,2121,1008,201,799,480,791,741,1446,742,662,526,1058,1669,1174,360,1973,81,352,1511,408,352","1,9,3,1,,,1,5,1,0,,,3,5,7,,,1,2,8,,,1,2,2,3,,,1,4,3,1,,,1,5,7,0,,,5,1,8,,,2,1,6,7,,,2,1,2,1,,,1,0,0,8,,,2,0,1,,,7,9,9,,,4,8,0,,,7,9,1,,,7,4,1,,,1,4,4,6,,,7,4,2,,,6,6,2,,,5,2,6,,,1,0,5,8,,,1,6,6,9,,,1,1,7,4,,,3,6,0,,,1,9,7,3,,,8,1,,,3,5,2,,,1,5,1,1,,,4,0,8,,,3,5,2",30,,,,,,0
242,"1163,579,1868,2577,53,2674","1,1,5,5,1,5","16,151617,1611,816,16,16","228,1470,454,1739,1183,1223","2,2,8,,,1,4,7,0,,,4,5,4,,,1,7,3,9,,,1,1,8,3,,,1,2,2,3",6,,,,,,0
243,,,,,,0,,,,,,0
244,,,,,,0,,,,,,0
245,"1355,1977","5,5","16717,717","48,1494","4,8,,,1,4,9,4",2,,,,,,0
246,,,,,,0,1442,0,22162,1190,"1,1,9,0",1
247,"17,2590,1056,3127,1721","3,5,5,5,0","162,9162,162,168,162","1243,666,1325,2090,792","1,2,4,3,,,6,6,6,,,1,3,2,5,,,2,0,9,0,,,7,9,2",5,"1241,799,1255","5,5,1","87,8237,8721","536,536,536","5,3,6,,,5,3,6,,,5,3,6",3
248,"1359,637,881","3,3,3","81,8,18","1002,1442,1836","1,0,0,2,,,1,4,4,2,,,1,8,3,6",3,1494,0,81623,2055,"2,0,5,5",1
249,"1114,1527,3952,521,3258,1339,280,2348,2741,448,1608,2076,293,483,1243,3547,191","5,0,5,5,0,5,5,5,5,5,5,5,5,0,3,5,5","1516,5921,1617,51516,8237,7,1617,22166,15162,1617,51617,161817,151617,1610,816,2216,162","1987,421,531,1454,263,1361,652,1009,1841,1102,407,276,421,261,2045,4,1828","1,9,8,7,,,4,2,1,,,5,3,1,,,1,4,5,4,,,2,6,3,,,1,3,6,1,,,6,5,2,,,1,0,0,9,,,1,8,4,1,,,1,1,0,2,,,4,0,7,,,2,7,6,,,4,2,1,,,2,6,1,,,2,0,4,5,,,4,,,1,8,2,8",17,"1342,1496","5,0","717,162","50,50","5,0,,,5,0",2
250,1777,0,862,897,"8,9,7",1,,,,,,0
251,"488,1383,44,3889,405,1275,1118,533,1960,465","5,5,0,5,0,5,5,0,0,5","162,52117,5923,5923,5232,5923,5915,5915,221610,52216","1895,1353,145,1078,972,1024,786,1024,2061,1529","1,8,9,5,,,1,3,5,3,,,1,4,5,,,1,0,7,8,,,9,7,2,,,1,0,2,4,,,7,8,6,,,1,0,2,4,,,2,0,6,1,,,1,5,2,9",10,,,,,,0
252,"3737,1307,767,1581,1317,1835,3299,471,1541,381,1688,3507,3354,3812,3361,236,3,2424,2450,3384,911,2707,1093,3605,1171,647,3197,3076,2289,1837","1,5,3,0,0,0,0,3,5,5,4,4,3,5,5,0,0,3,3,5,1,5,5,3,5,5,5,1,5,0","1624,8162,168,82,8,16232,816,81623,82,162,0916,8,92117,8,8219,8162,82,8162,598,51517,8182,151617,22166,151620,816,51618,51518,82,81516,98","1271,1620,638,1559,1083,1716,785,13711381,1357,1948,1577318,275,1605,1143,435,1656,799,1347,217,216,553,755,1529,1676,1648,763,84,1935,107,799","1,2,7,1,,,1,6,2,0,,,6,3,8,,,1,5,5,9,,,1,0,8,3,,,1,7,1,6,,,7,8,5,,,1,3,7,1,,1,3,8,1,,,1,3,5,7,,,1,9,4,8,,,1,5,7,7,,3,1,8,,,2,7,5,,,1,6,0,5,,,1,1,4,3,,,4,3,5,,,1,6,5,6,,,7,9,9,,,1,3,4,7,,,2,1,7,,,2,1,6,,,5,5,3,,,7,5,5,,,1,5,2,9,,,1,6,7,6,,,1,6,4,8,,,7,6,3,,,8,4,,,1,9,3,5,,,1,0,7,,,7,9,9",30,"2758,3211,1425,538","5,0,0,5","16,16,8,81618","21,21,21766,21","2,1,,,2,1,,,2,1,,7,6,6,,,2,1",4
253,"47,2340,2327,74,3100,2387,3952,1027,2467,95,1488,555,280,1619,2959,1285,447,1752,478,266,481,1379","5,0,5,3,3,5,5,0,5,5,5,5,5,0,5,5,5,5,5,5,5,0","151618,16232,8237,216,16,81517,1617,5916,151618,5917,51516,15162,1617,92216,16,8,82,51516,15816,16211,151617,524","1873,26,508,1765,1535,1443,531,415,682,66,1977,1330,652,682,1873,462,52,1171,480,763,1340,289","1,8,7,3,,,2,6,,,5,0,8,,,1,7,6,5,,,1,5,3,5,,,1,4,4,3,,,5,3,1,,,4,1,5,,,6,8,2,,,6,6,,,1,9,7,7,,,1,3,3,0,,,6,5,2,,,6,8,2,,,1,8,7,3,,,4,6,2,,,5,2,,,1,1,7,1,,,4,8,0,,,7,6,3,,,1,3,4,0,,,2,8,9",22,"2446,3125,2349,1094,991,2264,1699","5,5,5,5,5,0,5","162317,162,15162,15162,221617,815,816","406,406,406,406,406,406,406","4,0,6,,,4,0,6,,,4,0,6,,,4,0,6,,,4,0,6,,,4,0,6,,,4,0,6",7
254,"472,893,3162,1680,612,3528,1355,1735,2630,3756,2952,360,90,3721,707,2507,2439,838,1447,1798,3623,1733,1892,3506,424,3176,1749,1343","0,5,5,0,0,5,5,5,5,5,5,3,0,5,5,5,5,3,5,0,0,5,5,5,0,5,5,5","816,16211,16815,81623,82,162,16717,162,162,162,1516,582,16,81518,151618,8,161817,8162,81516,1617,5917,8162,151617,81619,1619,151617,16217,1517","1130,1364,2106,2077,502,331,48,934,2061,1879,1182,798,549,1033,57,1033,222,749,627,19,66,1033,800,2035,360,1252,549,1982","1,1,3,0,,,1,3,6,4,,,2,1,0,6,,,2,0,7,7,,,5,0,2,,,3,3,1,,,4,8,,,9,3,4,,,2,0,6,1,,,1,8,7,9,,,1,1,8,2,,,7,9,8,,,5,4,9,,,1,0,3,3,,,5,7,,,1,0,3,3,,,2,2,2,,,7,4,9,,,6,2,7,,,1,9,,,6,6,,,1,0,3,3,,,8,0,0,,,2,0,3,5,,,3,6,0,,,1,2,5,2,,,5,4,9,,,1,9,8,2",28,"3756,1296,1044,3094,2276,3260,515","5,1,5,5,5,3,3","162,162,22162,162,16,162,162","1879,1879,1879,1879,1879,1879,1879","1,8,7,9,,,1,8,7,9,,,1,8,7,9,,,1,8,7,9,,,1,8,7,9,,,1,8,7,9,,,1,8,7,9",7
255,"2155,551,1095,1759,1500,2300,119,3660,2094","5,3,5,5,5,3,0,5,3","816,0123,151618,51610,5815,8,8,23721,591","89,115,1533,727,1538,2144,800,1440,111","8,9,,,1,1,5,,,1,5,3,3,,,7,2,7,,,1,5,3,8,,,2,1,4,4,,,8,0,0,,,1,4,4,0,,,1,1,1",9,,,,,,0
256,"2916,515,3260,3355,1395,2373,1672,1240,1562,1728,837,3698,1566,1810,1359,21,1377,3324,440,656,3566,380,3596,786,2406,2331,516,2025,35,2463","5,3,3,5,5,0,0,5,0,5,3,5,4,5,3,5,0,0,0,0,5,5,0,5,3,5,0,5,5,5","52117,162,162,1817,816,5923,151617,521,521,16,8123,52117,098,816,81,81517,51523,81518,82,819,168,5817,815,51618,598,8162,816,162,22162,815","922,1879,1879,2058,480,420,1361,792,241,1046,448,871,1756731,2038,1002,1286,287,654,1966,1624,1309,792,7372034,292,263,2052,665,1539,324,14601000114","9,2,2,,,1,8,7,9,,,1,8,7,9,,,2,0,5,8,,,4,8,0,,,4,2,0,,,1,3,6,1,,,7,9,2,,,2,4,1,,,1,0,4,6,,,4,4,8,,,8,7,1,,,1,7,5,6,,7,3,1,,,2,0,3,8,,,1,0,0,2,,,1,2,8,6,,,2,8,7,,,6,5,4,,,1,9,6,6,,,1,6,2,4,,,1,3,0,9,,,7,9,2,,,7,3,7,,2,0,3,4,,,2,9,2,,,2,6,3,,,2,0,5,2,,,6,6,5,,,1,5,3,9,,,3,2,4,,,1,4,6,0,,1,0,0,0,,1,1,4",30,"2717,2716,440,1663,1894,3040,1526","3,3,0,5,0,3,0","5823,5823,82,811,598,8,82","1966,1966,1966,1966,1966,1966,1966","1,9,6,6,,,1,9,6,6,,,1,9,6,6,,,1,9,6,6,,,1,9,6,6,,,1,9,6,6,,,1,9,6,6",7
257,"1291,3197,733,2629,2968,2948,2194,809,2822,26,1590,2605,2115,168,1785,2317,517,384,2043,2153,1610,2993,2181,2571,46,2526,3423,1628,2949,462","0,5,5,0,3,3,5,5,0,5,5,0,3,0,5,5,5,5,1,0,3,3,3,5,0,3,5,5,3,5","5923,51518,5917,8162,9823,5917,151617,5915,9162,162,72117,5152,59,592,1517,8,51516,151617,9123,592117,5917,5917,151618,521,8162,51621,81620,16,5917,8","20,84,1455,721,2029,1625,1605,75,201,1426,145,902,20,114,1987,619,190,522,1527,1106,201,1625,98,511831,1172,802,1303,1808,1625,2027","2,0,,,8,4,,,1,4,5,5,,,7,2,1,,,2,0,2,9,,,1,6,2,5,,,1,6,0,5,,,7,5,,,2,0,1,,,1,4,2,6,,,1,4,5,,,9,0,2,,,2,0,,,1,1,4,,,1,9,8,7,,,6,1,9,,,1,9,0,,,5,2,2,,,1,5,2,7,,,1,1,0,6,,,2,0,1,,,1,6,2,5,,,9,8,,,5,1,,1,8,3,1,,,1,1,7,2,,,8,0,2,,,1,3,0,3,,,1,8,0,8,,,1,6,2,5,,,2,0,2,7",30,,,,,,0
258,"1044,2001,2082,2706","5,5,3,5","22162,51517,8161,8","1879,793,1324,10171414","1,8,7,9,,,7,9,3,,,1,3,2,4,,,1,0,1,7,,1,4,1,4",4,,,,,,0
259,"1729,1835,725,3208,1779,3810,2722,736,733,2952,3500,3614,1609,373,2469,1440,1573,1047,2058,3513,2505,361,1660,456,1785,3744,132,241,1394,2126","5,0,5,0,0,5,5,0,5,5,5,0,5,5,0,0,5,5,5,5,5,3,5,5,5,5,5,3,0,5","151617,16232,819,5815,16718,51516,52117,5916,5917,1516,816,8217,1617,151617,81623,815,51521,51516,51516,161711,1817,8162,16,151617,1517,51517,151617,16123,815,151817","1446,1716,1511,1008,480,2167,352,2141,1455,1182,584,837,415,1775,1361,408,66,352,526,360,241,837,1174,306,1987,742,360,2066,13711381,1605","1,4,4,6,,,1,7,1,6,,,1,5,1,1,,,1,0,0,8,,,4,8,0,,,2,1,6,7,,,3,5,2,,,2,1,4,1,,,1,4,5,5,,,1,1,8,2,,,5,8,4,,,8,3,7,,,4,1,5,,,1,7,7,5,,,1,3,6,1,,,4,0,8,,,6,6,,,3,5,2,,,5,2,6,,,3,6,0,,,2,4,1,,,8,3,7,,,1,1,7,4,,,3,0,6,,,1,9,8,7,,,7,4,2,,,3,6,0,,,2,0,6,6,,,1,3,7,1,,1,3,8,1,,,1,6,0,5",30,"113,1598,3274","0,5,5","151618,51516,1617","1570,1570,1570","1,5,7,0,,,1,5,7,0,,,1,5,7,0",3
260,"1291,2634,1210,3648,2652,1198,1488,2734,7,349,1894,3256,3519,457,2072,2645,2115,3490,2245,541,1674,3048,3757,1608,3126,1307,2906,1196","0,1,3,1,1,3,5,3,3,0,0,5,3,0,3,1,3,5,5,5,5,3,3,5,1,5,5,3","5923,97,5923,97,72117,59,51516,91617,816,51516,598,517,51611,51516,81817,7,59,721,8162,2117,15162,8,7,51617,162,8162,16182,5923","20,545,1919,165,545,20,1977,1102,176,103,1966,103,1784,800,215,545,20,1036,2038,1258,1102,1624,1685,407,2023,1620,176,646","2,0,,,5,4,5,,,1,9,1,9,,,1,6,5,,,5,4,5,,,2,0,,,1,9,7,7,,,1,1,0,2,,,1,7,6,,,1,0,3,,,1,9,6,6,,,1,0,3,,,1,7,8,4,,,8,0,0,,,2,1,5,,,5,4,5,,,2,0,,,1,0,3,6,,,2,0,3,8,,,1,2,5,8,,,1,1,0,2,,,1,6,2,4,,,1,6,8,5,,,4,0,7,,,2,0,2,3,,,1,6,2,0,,,1,7,6,,,6,4,6",28,"2628,3363","3,3","5923,816","996,996","9,9,6,,,9,9,6",2
261,"1400,763,1339,638,799,1690,1313,372,546,469,3186,3459,2840,1285,703,1279,3824,2291,131,412,536,1245,554,3113,1366,50,95","5,5,5,3,5,5,5,0,3,5,5,5,5,5,0,5,0,0,5,3,0,5,5,5,0,5,5","16,816,7,8162,8237,5721,81516,8162,981,162,2216,7,7,8,18162,816,162,16232,16211,162,168,151617,171516,5237,1610,151817,5917","1549,1820,1361,679,536,587,2117,96,1851800,1140,1997,1154,1393,462,589,633,2165,287,1082,1982,666,13711381,1693,84,33,389,66","1,5,4,9,,,1,8,2,0,,,1,3,6,1,,,6,7,9,,,5,3,6,,,5,8,7,,,2,1,1,7,,,9,6,,,1,8,5,,1,8,0,0,,,1,1,4,0,,,1,9,9,7,,,1,1,5,4,,,1,3,9,3,,,4,6,2,,,5,8,9,,,6,3,3,,,2,1,6,5,,,2,8,7,,,1,0,8,2,,,1,9,8,2,,,6,6,6,,,1,3,7,1,,1,3,8,1,,,1,6,9,3,,,8,4,,,3,3,,,3,8,9,,,6,6",27,2801,5,162,2101,"2,1,0,1",1
262,"1056,2946","5,4","162,9820","1325,119","1,3,2,5,,,1,1,9",2,1735,5,162,934,"9,3,4",1
263,,,,,,0,"2481,3295,632","5,1,1","162,168,1611","1864,1864,1864","1,8,6,4,,,1,8,6,4,,,1,8,6,4",3
264,"645,3749,3393,715,1132,2705,648","1,1,3,5,3,1,0","16,16211,8232,9162,16,162,5917","1901,1378,1335,1892,1237,1397,1605","1,9,0,1,,,1,3,7,8,,,1,3,3,5,,,1,8,9,2,,,1,2,3,7,,,1,3,9,7,,,1,6,0,5",7,"683,1406","1,1","411,151618","1469,1469","1,4,6,9,,,1,4,6,9",2
265,2619,5,16,1080,"1,0,8,0",1,207,0,162,1846,"1,8,4,6",1
