item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
1237,"2297,3348,1998,1587,3770,2120,2819,1997","0,3,5,5,0,5,5,5","16232,15177,7,923,597,151623,1817,7","1413,1546,559,268,1646,630,176,360","61862315854635,635768922062939,287673617742635,106644716354670,28746356980819,635771759724090,680363066189635,260963543855587",8,"2068,2131","5,3","16,166","1085,1085","2820208743405815,477222061864003",2
1238,"367,2670,394,2520,2130,2472,1944,3634,3417,993","0,1,5,4,5,3,1,1,1,3","823,51611,5817,51617,15162,8,16211,16217,98,2216","292,512,374,14411040,296,1839,849,1770,180,356","5638445532107424,2065707846326831,525039644551176,70785385794610,707859475024506,7078238331367100,7078313177515482,7078238325456992,7078220012861014,4561549844553409",10,418,0,816,844,618662797232269,1
1240,"1055,786,2916,3527,3113,485,1359,2122,2263,2368,3698,380,3848,1200,1587,732,256,3279,1562,2373,1127,3883,1438,589","5,5,5,5,5,0,3,5,5,0,5,5,5,5,5,5,0,0,0,0,0,0,0,5","517,51618,52117,52117,5237,598,81,717,16237,59,52117,5817,161817,5921,923,51516,8221,516,521,5923,91621,816,5917,521","2057,292,922,201,84,201,1002,1906,225,1604,871,792,2027,792,268,477713,1966,1797,241,420,792,1219,2167,792","3436177041212183,1066648713014976,1066375064061433,1066734366363124,1066656146297332,1066107265072438,106692036951932,2058412147293609,6856634012335264,1933300761634121,106643261843836,1066309813002082,1143412110504250,31398963406115,106644716354670,1296383610785238,106680854346239,3943223118205238,1066634662266873,106610846704743,7717752663401975,2239735952385387,5991412177771730,1066412141294551",24,"1721,380,1200,1127,589","0,5,5,0,5","162,5817,5921,91621,521","792,792,792,792,792","7322626845134346,1066309813002082,31398963406115,7717752663401975,1066412141294551",5
1241,,,,,,0,"247,799,1255","5,5,1","221516,8237,8721","536,536,536","603162683115746,421547248204380,108662172023199",3
1242,"2334,993,1363,1693,3246,647,3893,784,2599,364,2918,369,318,520,3005,292,362,3906,1027,1752,3479,1754,3178,508,3497,1881,736,3425,1962,164","5,3,3,5,0,5,5,0,5,4,0,5,5,0,5,5,3,5,0,5,0,5,5,0,3,4,0,5,3,5","517,2216,81623,1610,221610,51618,81516,81617,8162,0916,8,2216,16,9820,151618,51617,912,151617,5916,51516,9816,51516,221619,16,816,098,5916,1662,16,151618","763,356,665,20,1303,763,1396,96,1695,20081814,975,1033,873,2144,103,407,2032,2182,415,1171,793,893,403,795,899,396,2141,1303,2027,854","7693378723326989,4561549844553409,7693215415742707,2299585071816725,769325087401913,7693746737516317,229927917312446,5638456143934223,456134743371369,500456137833148,4561421559534207,5931791645615794,6985229919174065,569960824187424,769367808525167,2029286122997791,2852569968591196,164322992005821,6152229975263305,2299330564323078,4561162827044456,769319551770291,7693177242193263,6013769378765877,2938204117704561,4738397756995104,222720825699705,7693237430793644,2299451844194866,7693458365262571",30,"266,2334,647,2262","5,5,5,5","16211,517,51618,8162","763,763,763,763","293718161511631,7693378723326989,7693746737516317,301168562444881",4
1243,"3952,293,1671,280,1089,2691,191,1447,3848,3884,62,1387,521,661,1339,712,3471,1395,3547,3244,2348,1313,1608,151,249,1855,296,3363,415,1601","5,5,5,5,5,5,5,5,5,0,3,3,5,3,5,5,3,5,5,3,5,5,5,5,5,0,5,3,0,5","1617,151617,151618,1617,151617,1662,162,81516,161817,158,166,91617,51516,091,7,15162,1621,816,2216,8162,22166,81516,51617,92210,22166,8,1516,816,5815,1516","531,421,1044678,652,1446,141,1828,627,2027,2166,1324,20,1454,115,1361,257,20,480,4,899,1009,2117,407,483,50,1949,1446,996,1521,1719","6041751278363305,174860416932286,3789545751672791,330532516041291,3244378949935457,378911862762872,6856604130066981,1246378915763608,1143412110504250,1143423672685097,114380078185795,6173130411436440,6041234356535506,2226114357144268,604174287181725,1631378949285832,1143667017395765,114380881946,6041185145326302,114329381593209,604198411593161,7570656111434228,779604121686363,400131846173789,6041248217011110,114364284401190,378940906783495,114378730125588,1143154132806033,2540378913017646",30,,,,,,0
1244,"3813,3618,2294,3299,2738,2929,1078,3814,869,1230,1077,3449,492,1877,1221,1963,1399,2290,2506,830,3812,5,3129,1168,2023","3,3,3,0,0,3,3,3,5,3,3,5,3,3,5,3,0,3,0,3,5,3,0,5,5","16,815,098,816,816,221610,8,811,15166,82,821,162,818,16,1516,815,16,816,8162,8,8,812,8166,7,1516","1143,1143,1227783,785,2027,639,1143,1143,107,1143,1143,1720,1143,1993,1361,1143,199,1143,186,191,1143,798,1143,1857,1361","691864374785382,61226981388893,6122441961391696,7467538274214331,5382131818273646,5105538264832076,6122238735574852,6122538272801243,593129458122983,6122538216786927,6122538267916640,538240020412642,6122538227566838,491027376907195,3300653823915,6122761163575433,7068732253823915,6122647155021101,5653538236166473,903106453822330,6122236073872387,4803538242396,6122362770346429,4910539710226909,3538230577646",25,"1230,2750,2973,52,492,1701,2065,3813,1077,348,3814,3129,3618,1057,1078,2290,2356,3812,1963","3,3,0,5,3,5,3,3,3,5,3,0,3,5,3,3,5,5,3","82,8,816,8232,818,8,8232,16,821,815,811,8166,815,8202,8,816,816,8,815","1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143","6122538216786927,5545121573197400,444787134112587,6333940321527,6122538227566838,67566322587347,5127410222861319,691864374785382,6122538267916640,2519745219023351,6122538272801243,6122362770346429,61226981388893,3823159228637043,6122238735574852,6122647155021101,4508577576607753,6122236073872387,6122761163575433",19
1245,"375,1598,159,205,743,131,554,50,2813,536,1313,2840,3459,261,763,1400,3113,300,1702,848,212,1868","0,5,5,3,0,5,5,5,1,0,5,5,5,3,5,5,5,0,3,0,0,5","16,51516,151618,816,58,16211,171516,151817,42210,168,81516,7,7,1612,816,16,5237,221610,8121,16,9815,1611","1167,1570,1303,785,56,1082,1693,389,1275,666,2117,1393,1154,2101,1820,1549,84,1535,1179,59,2147,454","5947138336466375,5242764622906375,324464806085596,12648057502327,514334631366375,7667179362566561,6159155265612496,1194656143447332,100265164804881,480365614255100,7570656111434228,244765618286892,6561464561664388,7428656154726348,100180921426561,65611653525410,1066656146297332,64803415243772,618663753854643,715260963756285,159500541526616,6480442265582320",22,"471,608,1394,1732","3,5,0,5","81623,151617,815,815","13711381,13711381,13711381,13711381","6985593138263136,6826463752004381,35522105011955,7836195575454637",4
1246,"3489,1702,2,3250,141,1653,1804,2689,3448,3185,2106,874,3105,588,2882,215,372,418,3156,3598,2431,765,550,2253,1526,2088,1735,500,2297","3,3,3,5,5,0,0,5,5,0,0,5,0,4,0,5,0,0,3,5,0,0,5,0,0,3,5,0,0","981,8121,9123,92216,8,162117,51516,4,22816,16182,166,221516,2216,098,1611,162,8162,816,81621,16217,22816,81623,8216,9816,82,981,162,8161,16232","20,1179,111,1368,2038,2094,2074,1422,480,847,1120,1703,665,1756731,358,2074,96,844,1878,547,1425,1361,1915,480,1966,107,934,1878,1413","2029618618402405,618663753854643,6186793711395807,5547261753912386,6186164335997452,5547687353481364,42651655476865,4646106461863599,6186513859147160,5547493223287749,35213542134581,5025352175503628,3915618621251947,380461862980355,6186660959325712,5547695816994799,7428554762025554,618662797232269,618629111966745,5547459325623646,6186677034755285,6186689961633611,326119416166663,6186367271936623,61865015632165,618625653623467,5547635820992860,6186184359911744,61862315854635",29,"448,1674,2734,1913,2919,1682","5,5,3,3,3,3","1617,15162,91617,1618,16211,81621","1102,1102,1102,1102,1102,1102","7836170114865743,7793228902138,779540364134263,7854362176127281,5416317316613690,5638425517671091",6
1247,"2950,3536,1667,1952,292,498,1677,3551,3394,2313,806,1955,3037,3198,1961,1062,2294,3580,1304,2252,3489,57,2346,3251,1779,1586,3112,1747","5,0,0,5,5,5,5,5,0,3,5,3,0,5,5,5,3,0,3,0,3,0,3,0,0,5,0,5","9162,8162,151617,16,51617,162,816,1517,82,2216,16,16,9816,221516,16,1516,098,162,221516,8162,981,8162,7182117,1618,16718,51611,16,816","524,2113,1238,741,407,1223,447,741,1248,276,1133,427,2121,2102,480,1092,1227783,566,1156,4,20,696,195,403,480,1258,901,480","7691213044562277,180382364286139,3495202930236190,2029713036302071,2029286122997791,5082675161396278,726119054036139,2029502761734457,7328233270702277,7181461761393218,202950721282,2029706835363455,2029630638945668,6262202951148,202933221916713,4005258161397264,6122441961391696,570228276139807,3826680328994197,2029675876467193,2029618618402405,210671061393136,2899741657244384,260613930282689,202964068327294,6856600261397164,1827613966014397,2029391574234005",28,"2132,3326,3167,2245,2417,141,382,1810","1,5,5,5,5,5,5,5","16,821,16,8162,816,8,1672,816","2038,2038,2038,2038,2038,2038,2038,2038","6475736131127962,496378719552446,7710456331306982,7793139812307,7068771041026350,6186164335997452,7710270472615519,3495543431234346",8
1248,"808,3464,2940,2521,2535,1219,3368,1212,2529,2009,1267,974,1128,3032,3337,1287,1943,2848","3,0,1,3,3,5,1,1,4,3,0,1,5,3,1,4,1,1","91,2117,16132,51617,51617,71817,224,131817,921,151821,1617,16182,717,52117,816,91610,1612,16102","630,658,384,1704,1684,98,820,390,2102,420,1770,501,175,2080,1707,820,1967,1773","749891254204504,6800450424246536,266414102746394,4504405647854377,4504699247854074,394040941126780,6572474910654504,424198871987689,4504266662894144,450468708164241,645659737807755,3229733118236394,84330987803574,450461933458275,7198125619315303,4504468822783258,3561112545047947,2452430571985536",18,"3416,923,2848","1,3,1","161817,1618,16102","1773,1773,1773","39406165471398,4241385352435544,2452430571985536",3
1249,2326,5,151623,1378,4149553133654479,1,"293,1527,1216,3053","5,0,5,5","151617,5921,91619,92216","421,421,421,421","174860416932286,2332604156986951,6964487017483491,7036328437544699",4
1250,"1287,3367,3504,915,2789,3196,3341,982,2896,599,3870,2524,1204,3414","4,1,5,1,5,1,1,1,1,5,1,3,3,1","91610,51611,16,8162,7,81611,8162,162,24,5924,162,51617,92216,22162","820,953,447,1935,104736,1935,31,1064,2023,1907,778,1604,2070,461504","4504468822783258,3877618949066303,6306387761303006,639774638772072,3877404516396258,38771936454052,5571725438772993,3877135517643849,387742262026964,3877462010673454,3877505229253987,6262382638776306,660744511374688,3877222010146390",14,"2067,1204,2927","0,3,1","16211,92216,162","2070,2070,2070","36921225471640,660744511374688,7299768932674035",3
1251,"3002,2776,2969,305,3558,1143,584,1209,2970,3655,1915","1,1,1,5,1,1,0,0,3,2,1","422,422,162,816,81516,815,162,24,916,816,2216","132,488,1384,107,892,1378,807,43,132,240,707","416517263504515,343277965231120,5124401629911565,3432646978797328,3167562534321237,3432116227863632,3432408841253972,1726110620417728,168717265198683,343245065076897,343226222502120",11,"2897,775,2351","3,5,1","16106,16718,16","274,2742961257,274","1397131571757491,730630532603798,673162932531380",3
1252,"1351,224,1784,3877,3588,2819,87,2764,3200,382,3167,2268,1084,2417,2524,78,3428,592,1352,1258,3215,1006,3445,1958,1391,3504,3037,3529,3433,3201","5,0,0,3,5,5,3,5,5,5,5,5,5,5,3,5,3,0,5,5,3,5,5,3,0,5,0,5,5,5","151617,8162,8162,5923,16,1817,891,1516217,816,1672,16,1617,52215,816,51617,1617,1619,59,151617,167,1611,1516,1817,816,821,16,9816,151617,51516,16","754,1980,1130,523,754,176,1762,403,923,2038,2038,1620,2121,2038,1604,1545,1495,287,2085,1526,1829,1533,646,1130,287,447,2121,754,561,754","7710272536116756,4819100263062629,7710222724462315,6306503266076829,7710388526094112,680363066189635,784663067932875,6262630646852549,7710601764326192,7710270472615519,7710456331306982,3322771068563251,5105630617991643,7068771041026350,6262382638776306,7710555235236623,7130630655374632,5242771073287933,127063068243159,771025653735555,6306254240457572,6226164363062869,6306634728896167,307774967710808,7710216837875991,6306387761303006,2029630638945668,7710131861367701,772892933957347,7710405652243398",30,"2160,229,3075,347,3355","1,5,1,5,5","167,161817,16717,16217,1817","2058,2058,2058,2058,2058","512721514869784,313675949815509,326442436655084,7294541946755702,1002623967515419",5
1253,"902,3038,1031,3467,2665","1,1,4,1,1","8162,166,098,16,521","1248,660,1527,1629,184","77463168304727,569783065824331,7755545926662673,382617338307118,5940585351995366",5,"1371,1947,1331,1035,2550,1337,2670","4,1,3,4,4,1,1","91821,151620,16237,22161,7,717,51611","512,253512,512,512,512,512,512","7868711164215183,246211229341946,2938718167915036,2684698072847834,4441341172162934,332358454092586,2065707846326831",7
1254,"913,969,912,915,3334,2904,1284,967,970","1,3,3,1,1,1,1,1,1","1318,9162,16211,8162,51516,16,151318,8162,598","434,434,1676,1935,434,1848,2152,12152152,434","639453976757623,639237966615279,639477210837429,639774638772072,6391403837867,36720976885109,6393832512741,136268611022097,639222031676661",9,"3778,3364,970,3685,969,913,3334,1303","1,1,1,5,3,1,1,3","862,151613,598,81516,9162,1318,51516,9","126816404342151,434,434,434,434,434,434,434","7551515211067947,4681313535284691,639222031676661,7710283911766037,639237966615279,639453976757623,6391403837867,254369116980990",8
1255,,,,,,0,"1241,247,799","5,5,5","87,221516,8237","536,536,536","2964698623694117,603162683115746,421547248204380",3
1256,,,,,,0,"932,1937,1160","1,1,1","162,8166,8","2126,2126,2126","4875775159641903,7537611832624553,42854679603747",3
1257,"1711,2248,1439,100,2598,518,3481,3145,3494,1500,2077,2261,2997,1179,348,1688","5,0,5,5,5,5,5,5,4,5,3,3,5,5,5,4","151618,8162,8,16,8162,816,8166,16,91624,5815,19,82,81623,151617,815,0916","1517,1142,1137,1474,1849,357,4,1648,1040,1538,903,1429,673,4,1143,1577318","25197791621842,25196134946242,547543171634236,3251958722286,2519312330466780,7181587245612519,251992477744223,2099466971932519,15017924708139,2519307849504419,7662251984925,2519530652874192,251918227687938,352325193787499,2519745219023351,7467251951607481",16,2261,3,82,1429,2519530652874192,1
1258,"2968,2088,3685,78,1391,2417,3529,382,1252,3588,3167,3834,2268,1351,592,1958,616,1784,3141,3201,3200","3,3,5,5,0,5,5,5,5,5,5,3,5,5,0,3,4,0,5,5,5","9823,981,81516,1617,821,816,151617,1672,161817,16,16,598,1617,151617,59,816,098,8162,151618,16,816","2029,107,434,1545,287,2038,754,2038,2058,754,2038,1517,1620,754,287,1130,874,1130,2044,754,923","5009254325654896,618625653623467,7710283911766037,7710555235236623,7710216837875991,7068771041026350,7710131861367701,7710270472615519,771063067907347,7710388526094112,7710456331306982,278515082770555,3322771068563251,7710272536116756,5242771073287933,307774967710808,33497975786555,7710222724462315,771032443028712,7710405652243398,7710601764326192",21,"1222,1178,2727,2730,2726,2728,924,750,2712,1206,2729","5,1,1,3,1,1,4,3,5,5,1","1611,1611,151613,91610,151613,92216,921,8,161817,151621,15162","1526,1526,1526,1526,1526,1526,1526,1526,1526,1526,1526","2297509055155354,238316595044274,3809304431013625,14611355574932,468137334906278,2383502747491706,94711827034826,3795623546814229,3322552931622357,2598557471196255,872533225852646",11
1259,"430,1611,2005,3463,3043,2734,829","0,5,3,0,5,3,0","168,16,981,8,8,91617,82320","1380,1449,793,1928,1819,1102,80","5250224052277476,641372556424185,329350547613547,547479459044238,54725417129732,779540364134263,5227157232192774",7,"1401,2268,1288,3499,505,11,1307,2961,1197","0,5,5,5,3,0,5,5,3","1610,1617,86,151617,9816,8162,8162,8162,9123","1620,1620,1620,1620,1620,1620,1620,1620,1620","2307502575424646,3322771068563251,6940617867411905,648743467964289,407178466321418,272937877705421,5015746735033587,2332270473002503,5699235179427105",9
1260,"3926,2780,2211,1019,913,2212,2785","3,4,1,4,1,1,1","5921,8237,1817,9161,1318,151817,8718","322,24,98,420,434,98,24","5993188662977623,300576233321434,7831762332181377,238387221277623,639453976757623,2451510976237737,3005305564907623",7,"2823,2010,3377","1,1,1","924,1621,161317","540,540,540","1153718613252941,5319162678266142,237760105170909",3
1261,1215,5,87,438,407629161295016,1,"2861,1215,2391,303","0,5,5,5","16219,87,151617,5217","438,438,438,438","6152671373773359,407629161295016,208258723123993,6406164334907322",4
1262,"368,2270,3827,2135,1081,3658,277,1334,3198,1390,2524,1411,3601,480,2764,3501,3607","3,1,0,1,3,1,3,1,5,0,3,0,4,0,5,0,4","598,4,5917,98123202,8620,71821,123,721,221516,98,51617,16,1824,92117,1516217,8162,8124","793,562,1517,420,1248,1685,1179,651686,2102,1262,1604,251,1875,20,403,1629,2130","3173520825334479,5248716644197328,2785634717702533,1987619173977166,2684253320815556,197718725282035,71668819594250,6262154463854040,6262202951148,2456253344197794,6262382638776306,6315716612315784,2533409413173433,1196521342287166,6262630646852549,1843253361634794,2533409476363429",17,1085,1,916,2017461849,5747427757341889,1
1263,"1785,428,16,3105,1102,2278,1589,188,1061,3107,86,3573,6,1221,2264,2745,2118,2539,3254,1890,3758,3706,1227,3948,2497,3362,89,782,3860,1213","5,5,5,0,5,5,5,5,5,5,0,5,5,5,0,3,5,5,0,5,5,5,5,0,0,5,5,5,5,5","1517,1516,1516,2216,58,5915,151617,51516,151617,51516,916,5721,151617,1516,815,91610,72117,815,86,16,22167,71817,1516,82,162,221516,51516,51619,81516,1516","1987,2168,1982,665,1911,1770,1997,518,480,432,1258,127,464,1361,406,1828,1895,401,1635,1433,2153,357,43,146,1948,447,1521,1330,1654,1982","6035471725401211,3915335114317519,391564062875025,3915618621251947,2706383679897,3915174810916417,2504324470893915,6035564075422364,3251524539154706,1831414939151770,783625476796703,679153066986187,3391524917130,3300653823915,3915282768563356,391523653836151,6035742636164470,3915501574213351,3096536360354584,64081656793014,6035694242896675,6184391551186471,3915502579204418,391518049857578,615266233826679,6382378629197220,1002495236066035,391530797570211,6035577226896533,391570892876889",30,"1062,3769","5,5","1516,81516","1092,1092","4005258161397264,2785783627702209",2
1264,1173,2,1516,323,960367254031356,1,,,,,,0
1265,"3286,1663,2510,3518,3040,719,2395,2928,2716,3809,416,1186,429,1689,785,2717,205,3235,813,2829,535,1409,3087","3,5,5,5,3,0,5,0,3,3,5,5,0,3,0,3,3,5,3,0,5,3,0","981,811,82,1617,8,8221,816,16211,5823,8,224,16,982,5815,819,5823,816,228,81,8,816,81623,81623","856,1966,1234,1087,1966,401,1281,149,1966,1026,908,261,2122,902,1277453,1966,785,623,838,250,107,1347,793","2942724214557665,643373632233728,7646121556261,6311769243212,6433308417636947,5242123652682,219643357675097,643377560187579,64334419313736,6433114362591981,7123140121592,72611257947024,2942783537786426,6433579461591851,4005643228846433,64334419313736,12648057502327,2424643335876167,2756643372695693,43956406127836,12214324562971,34951224962405,6433140667096305",23,"719,2539,3552,312,2795","0,5,5,0,5","8221,815,819,816,98","401,401,401,401,401","5242123652682,3915501574213351,195454757371035,2319702455153014,1954226337856432",5
1266,"3827,318,3681,1242,2561,1006,2641,3360,2640,1620,2922,1459,650,105,47,2013,1962,2643,383,454,474,1003,1791,21,40,458,2353,3505,3834,1084","0,5,5,5,5,5,3,3,3,5,3,5,0,0,5,3,3,3,0,5,5,5,5,5,0,0,5,5,3,5","5917,16,24,221610,151618,1516,5921,1619,5916,151618,24,51516,162,162,151618,5916,16,591,92215,161817,51516,151618,151618,81517,1617,161024,51518,51516,598,52215","1517,873,43,763,1517,1533,119793,1100,793,550,591,1517,767,1517,1873,802,2027,826,1656,176,407,1138,427,1286,1399,546,1330,2167,1517,2121","2785634717702533,6985229919174065,2785395741286314,4561769356992299,2785166610495025,6226164363062869,1643622253466066,1643816515549,4819164362225346,2299318956997726,2785290961127636,2785164377174255,6623229945285727,2785706855844356,229946606957293,1643462042517965,2299451844194866,6222164360664054,6152287416431781,3322306416435733,278512722861959,4675164366965552,3826594716433474,349516432861808,4471129166533606,295116433006171,1691164371305118,6152164348936285,278515082770555,5105630617991643",30,"2561,2476,507,3508,2401,1711,105,1459,3827,3834,2921","5,5,0,3,5,5,0,5,0,3,5","151618,1611,151617,24,24,151618,162,51516,5917,598,1824","1517,1517,1517,1517,1517,1517,1517,1517,1517,1517,1517","2785166610495025,2785293820012272,6152278552134582,278538941508435,2785631740275457,25197791621842,2785706855844356,2785164377174255,2785634717702533,278515082770555,2785674230292607",11
1267,"1128,3600,3419,3678,1219,1031,3199,1248,595,3549,3599,3606,3171","5,3,5,1,5,4,1,0,4,1,1,1,1","717,820,81516,151613,71817,098,16202,151613,0123,81520,82320,8202,162","175,2142,765,23,98,1527,604,1773,836288,1612,604,5531732,977","84330987803574,3232482277551557,7755738827611071,6456728413554360,394040941126780,7755545926662673,2664645613552915,450478071986394,3821360033137755,4819474964565936,6456559231536974,3153645646981846,474859733850788",13,"880,3316,3634,2475,2278","0,5,1,5,5","72117,5915,16217,1517,5915","17701575,1770,1770,1770,1770","4819249137421760,5060714240461374,7078238325456992,6173456359866305,3915174810916417",5
1268,,,,,,0,3477,0,8166,1003,4725384443176684,1
1269,"3122,2612,949,956,932,2206,951,2204,2847,898,908,2205,911,955,933,971,930","1,1,3,1,1,1,1,3,1,1,1,1,1,1,3,1,1","92216,151613,16,162,162,1817,8162,1711,9162,82,91817,82,8182,812,18217,16,16132","1676,1676,660,2151,2126,98,2152,98,2152,31,98,98,553,2152,98,1015,98","4758384216016083,367281020601147,444124016011800,265487539877555,4875775159641903,4875188627327567,487519502642909,1214463811164105,4875730249722664,4875237951526073,48758108727304,449053553682810,4875774643314976,2379487542855083,4875209873046269,6475382618002810,4875477274293135",17,"973,944,953,1934,905,954","1,1,3,1,1,1","8162,91623,16123,8162,82,816","466,466,466,466,466,466","4969437857466010,118530861054253,515254827867102,7302786751525746,2065729343145886,7302515274295746",6
1270,"2755,799,2413,453,2450,1021,2011,714,609,410,81,1688,564,156,2555,11,2498,2012,2124,3441,1290,486,3157,310,2987","0,5,3,3,3,3,3,5,4,0,5,4,5,5,3,0,3,3,0,0,0,3,3,4,3","166,8237,81518,8162,598,8123,9821,162324,981,823,1516,0916,8,8,8151,8162,8121,9821,823,516,162,81,981,1618,098","222,536,1442,1286,217,1088,263,633,1752,1286,550,1577318,354,12902108305,451,1620,52,263,1286,268,799,1898,1814,1830,263","421213156054933,421547248204380,2624427435047481,421171127614201,1705420769852563,85610387147481,421748117053343,1002154711457436,42118433307153,3523388374817193,7646748144426276,7467251951607481,63045137551145,368342163615942,283974811849185,272937877705421,7481410270945542,421748144233343,3523388374817268,3831507517053436,2364314017053670,421461435993045,421675863357239,5143748166131403,2405748139983608",25,"2012,3258,1584,2987,356,2406,2011,3798","3,0,3,3,0,3,3,0","9821,8237,161821,098,162,598,9821,16237","263,263,263,263,263,263,263,263","421748144233343,706823329031701,3359555252081575,2405748139983608,6013641218432376,272928398085226,421748117053343,270412131953505",8
1271,"513,1548,2335,700,281,3499,1441,566,1333,640,731,416,1417,1810,499,230,2233,1290,2586,1656,1721,74,218,350,1962","3,5,0,0,5,5,3,5,1,5,5,5,0,5,0,5,3,0,5,0,0,3,5,0,3","81516,16,819,816,816,151617,8162,82,16718,16717,161817,224,162,816,82,151618,16,162,81518,16182,162,216,816,151618,16","1420,839,897,156,427,1620,1106,1931,98,1106,1733,908,2090,2038,1252,1601,1991,799,1828,1854,792,1765,899,241,2027","4261314053463747,154143467705396,5037434614361760,2361434633606075,382645182332981,648743467964289,1002314061517545,236417225876624,1854451858763177,6406289633514346,230790531407535,7123140121592,55291272811722,3495543431234346,127085417222496,4346593157016980,1202325131401322,2364314017053670,2447336817223301,4366300464624346,7322626845134346,3305314019115054,4646172215924265,5947634717224725,2299451844194866",25,"1686,140,340","5,0,0","151617,162,16","388,388,388","5082209135383256,6803270445284426,407161528685220",3
1272,"2526,1014,1999,3468,3604,1104,2185,750,1945,3284","3,1,5,1,1,3,1,3,1,4","51621,161,16718,1619,22816,16,151617,8,151617,1882","802,320,1502,1946,212,660,98,1526,660,348","25432464078618,908396943524078,6235181128893281,382638163316235,195024640786120,1135481962894078,3131149440786411,3795623546814229,481940784385640,623565279525295",10,"2529,3198,3204","4,5,5","921,221516,1617","2102,2102,2102","4504266662894144,6262202951148,657250278721172",3
1273,"2593,3925,2324","5,5,0","81518,816,8162","1561,633,1561","2855416827484211,286672839865487,2855274841275768",3,"714,3521,3328,3925,1652,1279","5,5,5,5,5,5","162324,81516,51516,816,46,816","633,633,633,633,633,633","1002154711457436,5903493211181096,5138521729492223,286672839865487,4039663559517643,2131742833652323",6
1274,,,,,,0,,,,,,0
1275,"2153,2993,2181,2526,1610,2822,2467,257,1118,44,405,733,2947,3889,3197,462,2194,251,2949,2514,517,2948,2605,168,2968,1291,2043,1303,1383","0,3,3,3,3,0,5,5,5,0,0,5,3,5,5,5,5,5,3,5,5,3,0,0,3,0,1,3,5","592117,5917,151618,51621,5917,9162,151618,51516,5915,5923,5232,5917,5917,5923,51518,8,151617,51617,5917,237,51516,5917,5152,592,9823,5923,9123,9,52117","1106,1625,98,802,201,201,682,809,786,145,972,1455,1784,1078,84,2027,1605,782,1625,439,190,1625,902,114,2029,20,1527,434,1353","243687325437080,2543414625976805,3177388225435540,25432464078618,2543230722891196,2543688926905628,2543330568255569,2543254014494650,648720793113756,2079744021892352,2079543542195564,254335527717904,2543317930477845,6199207966722489,2543332574674632,3553254310506659,6152254355887646,2079261879345497,254342999773292,4129654512983522,2543307932442352,2543395139344077,25434137696285,2543508216311898,5009254325654896,779254375797943,49649625431815,254369116980990,2079259939784823",29,533,0,5915,1024,2307261825832424,1
1276,"3467,3869,2474,2521,1791,3431,3868,971,3537,2497,370,1304,281,471,3068,2535,1234,3468,3017,2524,2180","1,0,5,3,5,2,0,1,0,0,0,3,5,3,5,3,3,1,5,3,3","16,815,1619,51617,151618,51516,815,16,16815,162,815,221516,816,81623,16,51617,81516,1619,8237,51617,17","1629,1000,1982,1704,427,1707,1000,1015,1276,1948,1262,1156,427,13711381,447,1684,1156,1946,1185,1604,98","382617338307118,514347714785520,3826332275267915,4504405647854377,3826594716433474,7728785262645984,5143477147304785,6475382618002810,3826293233682236,615266233826679,514347714785520,3826680328994197,382645182332981,6985593138263136,382664714632872,4504699247854074,3826680313043136,382638163316235,6906526147856952,6262382638776306,3826268415233357",21,"3215,1327,2347,3389","3,5,5,5","1611,7,5815,59","1829,1829,1829,1829","6306254240457572,627751796406698,7535618455421487,6844534261726801",4
1277,"1038,1656,887,3749,839,738,389,3579,1040,2943,1131,302,1801,1433,1150,2742,885","5,0,0,1,5,1,1,0,5,0,3,5,0,1,1,1,3","162,16182,16211,16211,51523,16,16102,9162,1617,162,16,221610,59,72117,221516,81516,8123","867,1854,968,1378,1508,748,1729,884,324,715,1237,155,2174,1822,1632,931,403","2131788827154420,4366300464624346,683030046625462,3264496330041272,3004302318811738,2715262952606106,271559067435573,7328300456072266,2405244727156797,3264300413291505,2415271547211656,2896472113863004,732223612722715,271566124486158,2715661234535444,271541689682698,4646271577843190",17,715,5,9162,1892,335329336748309,1
1278,"533,2301,2413,1073,1082,2537,2786,1911,3235,3671,561,339,275,3464","0,5,3,4,3,3,3,0,5,5,5,3,0,0","5915,810,81518,12320,816,59,8,8123,228,824,16217,8162,816,2117","1024,2144,1442,1027,1312,322,1748,365,623,2144,729,424,1347,658","2307261825832424,7900497835046397,2624427435047481,3176385535186145,680324241733757,6911184346122424,317615634978828,6091766967452424,2424643335876167,4483317645806397,4725349872602424,4202243257942424,4803350479034725,6800450424246536",14,"520,3671,3622,2301,3033,12,2300","0,5,3,5,3,0,3","9820,824,8,810,9821,8237,8","2144,2144,2144,2144,2144,2144,2144","569960824187424,4483317645806397,2122623949783970,7900497835046397,7900624244332432,514318566027424,595817860195572",7
