,user,item_x,timestamp_x,label,item_y,timestamp_y,rating,genre,director,actor
793,1,2018,978301777,1,1836,978300172,5,8166,1755,3672922177172
794,1,2018,978301777,1,1022,978300055,4,0123202,18741283341,87608422575860
798,1,2018,978301777,1,1961,978301590,5,16,480,202933221916713
799,1,2018,978301777,1,1962,978301753,3,16,2027,2299451844194866
800,1,2018,978301777,1,2692,978301570,5,151617,2146,7109295819985282
801,1,2018,978301777,1,260,978300760,3,5923,996,517177935034158
804,1,2018,978301777,1,1207,978300719,1,1516,1065,6572213570643274
805,1,2018,978301777,1,2028,978301619,5,1611,20,6013458369286706
808,1,2018,978301777,1,608,978301398,5,151617,13711381,6826463752004381
810,1,3105,978301713,1,1193,978300760,5,16,1365,720037172663971
811,1,3105,978301713,1,3408,978300275,5,2216,261,1840487774692499
814,1,3105,978301713,1,2804,978300719,3,81,451,576570131514979
816,1,3105,978301713,1,919,978301368,3,9123,14773121221421640,2945641850565209
826,1,3105,978301713,1,1270,978300055,3,9821,263,421748117051145
830,1,3105,978301713,1,1721,978300055,0,162,792,7322626845134346
833,1,3105,978301713,1,3186,978300019,5,2216,1997,742867803906549
838,1,3105,978301713,1,1836,978300172,5,8166,1755,3672922177172
839,1,3105,978301713,1,1022,978300055,4,0123202,18741283341,87608422575860
843,1,3105,978301713,1,1961,978301590,5,16,480,202933221916713
845,1,3105,978301713,1,2692,978301570,5,151617,2146,7109295819985282
846,1,3105,978301713,1,260,978300760,3,5923,996,517177935034158
849,1,3105,978301713,1,1207,978300719,1,1516,1065,6572213570643274
850,1,3105,978301713,1,2028,978301619,5,1611,20,6013458369286706
853,1,3105,978301713,1,608,978301398,5,151617,13711381,6826463752004381
855,1,2797,978302039,1,1193,978300760,5,16,1365,720037172663971
856,1,2797,978302039,1,3408,978300275,5,2216,261,1840487774692499
859,1,2797,978302039,1,2804,978300719,3,81,451,576570131514979
861,1,2797,978302039,1,919,978301368,3,9123,14773121221421640,2945641850565209
863,1,2797,978302039,1,938,978301752,4,8202,1717,3659586730383757
866,1,2797,978302039,1,1035,978301753,4,22161,512,2684698072847834
868,1,2797,978302039,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
869,1,2797,978302039,1,3105,978301713,0,2216,665,3915618621251947
871,1,2797,978302039,1,1270,978300055,3,9821,263,421748117051145
874,1,2797,978302039,1,1097,978301953,3,121,20,6863463372942564
875,1,2797,978302039,1,1721,978300055,0,162,792,7322626845134346
878,1,2797,978302039,1,3186,978300019,5,2216,1997,742867803906549
883,1,2797,978302039,1,1836,978300172,5,8166,1755,3672922177172
884,1,2797,978302039,1,1022,978300055,4,0123202,18741283341,87608422575860
886,1,2797,978302039,1,150,978301777,3,91610,432,601320823251824
888,1,2797,978302039,1,1961,978301590,5,16,480,202933221916713
889,1,2797,978302039,1,1962,978301753,3,16,2027,2299451844194866
890,1,2797,978302039,1,2692,978301570,5,151617,2146,7109295819985282
891,1,2797,978302039,1,260,978300760,3,5923,996,517177935034158
892,1,2797,978302039,1,1028,978301777,4,8123,1527,2684138554593700
894,1,2797,978302039,1,1207,978300719,1,1516,1065,6572213570643274
895,1,2797,978302039,1,2028,978301619,5,1611,20,6013458369286706
898,1,2797,978302039,1,608,978301398,5,151617,13711381,6826463752004381
900,1,2321,978302205,0,1193,978300760,5,16,1365,720037172663971
901,1,2321,978302205,0,3408,978300275,5,2216,261,1840487774692499
903,1,2321,978302205,0,1287,978302039,4,91610,820,4504468822783258
904,1,2321,978302205,0,2804,978300719,3,81,451,576570131514979
906,1,2321,978302205,0,919,978301368,3,9123,14773121221421640,2945641850565209
908,1,2321,978302205,0,938,978301752,4,8202,1717,3659586730383757
910,1,2321,978302205,0,2918,978302124,0,8,975,4561421559534207
911,1,2321,978302205,0,1035,978301753,4,22161,512,2684698072847834
912,1,2321,978302205,0,2791,978302188,3,8,14601000114,87729277486259
913,1,2321,978302205,0,2018,978301777,4,0161,67291368919851139514942,5010381351312
914,1,2321,978302205,0,3105,978301713,0,2216,665,3915618621251947
915,1,2321,978302205,0,2797,978302039,3,8161,665,601388111767794
916,1,2321,978302205,0,1270,978300055,3,9821,263,421748117051145
919,1,2321,978302205,0,1097,978301953,3,121,20,6863463372942564
920,1,2321,978302205,0,1721,978300055,0,162,792,7322626845134346
923,1,2321,978302205,0,3186,978300019,5,2216,1997,742867803906549
928,1,2321,978302205,0,1836,978300172,5,8166,1755,3672922177172
929,1,2321,978302205,0,1022,978300055,4,0123202,18741283341,87608422575860
930,1,2321,978302205,0,2762,978302091,0,161817,608,2332778457915767
931,1,2321,978302205,0,150,978301777,3,91610,432,601320823251824
933,1,2321,978302205,0,1961,978301590,5,16,480,202933221916713
934,1,2321,978302205,0,1962,978301753,3,16,2027,2299451844194866
935,1,2321,978302205,0,2692,978301570,5,151617,2146,7109295819985282
936,1,2321,978302205,0,260,978300760,3,5923,996,517177935034158
937,1,2321,978302205,0,1028,978301777,4,8123,1527,2684138554593700
939,1,2321,978302205,0,1207,978300719,1,1516,1065,6572213570643274
940,1,2321,978302205,0,2028,978301619,5,1611,20,6013458369286706
941,1,2321,978302205,0,531,978302149,4,16123,929,157485139632330
942,1,2321,978302205,0,3114,978302174,4,098,189417821912,6013743071935160
943,1,2321,978302205,0,608,978301398,5,151617,13711381,6826463752004381
944,1,2321,978302205,0,1246,978302091,3,816,1102,6186352155471616
946,1,720,978300760,0,3408,978300275,5,2216,261,1840487774692499
949,1,720,978300760,0,2804,978300719,3,81,451,576570131514979
961,1,720,978300760,0,1270,978300055,3,9821,263,421748117051145
965,1,720,978300760,0,1721,978300055,0,162,792,7322626845134346
968,1,720,978300760,0,3186,978300019,5,2216,1997,742867803906549
973,1,720,978300760,0,1836,978300172,5,8166,1755,3672922177172
974,1,720,978300760,0,1022,978300055,4,0123202,18741283341,87608422575860
984,1,720,978300760,0,1207,978300719,1,1516,1065,6572213570643274
1013,1,1270,978300055,1,3186,978300019,5,2216,1997,742867803906549
1035,1,527,978824195,1,1193,978300760,5,16,1365,720037172663971
1036,1,527,978824195,1,3408,978300275,5,2216,261,1840487774692499
1038,1,527,978824195,1,1287,978302039,4,91610,820,4504468822783258
1039,1,527,978824195,1,2804,978300719,3,81,451,576570131514979
1040,1,527,978824195,1,594,978302268,4,0123,21806891283124511731253,2555728624574213
1041,1,527,978824195,1,919,978301368,3,9123,14773121221421640,2945641850565209
1043,1,527,978824195,1,938,978301752,4,8202,1717,3659586730383757
1044,1,527,978824195,1,2398,978302281,1,8161,1441,591716517256909
1045,1,527,978824195,1,2918,978302124,0,8,975,4561421559534207
1046,1,527,978824195,1,1035,978301753,4,22161,512,2684698072847834
1047,1,527,978824195,1,2791,978302188,3,8,14601000114,87729277486259
1048,1,527,978824195,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
1049,1,527,978824195,1,3105,978301713,0,2216,665,3915618621251947
1050,1,527,978824195,1,2797,978302039,3,8161,665,601388111767794
1051,1,527,978824195,1,1270,978300055,3,9821,263,421748117051145
1054,1,527,978824195,1,1097,978301953,3,121,20,6863463372942564
1055,1,527,978824195,1,1721,978300055,0,162,792,7322626845134346
1056,1,527,978824195,1,1545,978824139,1,16,192,3680162327393727
1058,1,527,978824195,1,3186,978300019,5,2216,1997,742867803906549
1063,1,527,978824195,1,1836,978300172,5,8166,1755,3672922177172
1064,1,527,978824195,1,1022,978300055,4,0123202,18741283341,87608422575860
1065,1,527,978824195,1,2762,978302091,0,161817,608,2332778457915767
1066,1,527,978824195,1,150,978301777,3,91610,432,601320823251824
1068,1,527,978824195,1,1961,978301590,5,16,480,202933221916713
1069,1,527,978824195,1,1962,978301753,3,16,2027,2299451844194866
1070,1,527,978824195,1,2692,978301570,5,151617,2146,7109295819985282
1071,1,527,978824195,1,260,978300760,3,5923,996,517177935034158
1072,1,527,978824195,1,1028,978301777,4,8123,1527,2684138554593700
1073,1,527,978824195,1,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
1074,1,527,978824195,1,1207,978300719,1,1516,1065,6572213570643274
1075,1,527,978824195,1,2028,978301619,5,1611,20,6013458369286706
1076,1,527,978824195,1,531,978302149,4,16123,929,157485139632330
1077,1,527,978824195,1,3114,978302174,4,098,189417821912,6013743071935160
1078,1,527,978824195,1,608,978301398,5,151617,13711381,6826463752004381
1079,1,527,978824195,1,1246,978302091,3,816,1102,6186352155471616
1096,1,2340,978300103,0,1270,978300055,3,9821,263,421748117051145
1100,1,2340,978300103,0,1721,978300055,0,162,792,7322626845134346
1103,1,2340,978300103,0,3186,978300019,5,2216,1997,742867803906549
1109,1,2340,978300103,0,1022,978300055,4,0123202,18741283341,87608422575860
1125,1,48,978824351,1,1193,978300760,5,16,1365,720037172663971
1126,1,48,978824351,1,3408,978300275,5,2216,261,1840487774692499
1127,1,48,978824351,1,2355,978824291,4,098,18941379,780777916325020
1128,1,48,978824351,1,1287,978302039,4,91610,820,4504468822783258
1129,1,48,978824351,1,2804,978300719,3,81,451,576570131514979
1130,1,48,978824351,1,594,978302268,4,0123,21806891283124511731253,2555728624574213
1131,1,48,978824351,1,919,978301368,3,9123,14773121221421640,2945641850565209
1132,1,48,978824351,1,595,978824268,4,0123,836288,3821360033137755
1133,1,48,978824351,1,938,978301752,4,8202,1717,3659586730383757
1134,1,48,978824351,1,2398,978302281,1,8161,1441,591716517256909
1135,1,48,978824351,1,2918,978302124,0,8,975,4561421559534207
1136,1,48,978824351,1,1035,978301753,4,22161,512,2684698072847834
1137,1,48,978824351,1,2791,978302188,3,8,14601000114,87729277486259
1138,1,48,978824351,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
1139,1,48,978824351,1,3105,978301713,0,2216,665,3915618621251947
1140,1,48,978824351,1,2797,978302039,3,8161,665,601388111767794
1141,1,48,978824351,1,1270,978300055,3,9821,263,421748117051145
1142,1,48,978824351,1,527,978824195,5,221610,20,40067592432547
1144,1,48,978824351,1,1097,978301953,3,121,20,6863463372942564
1145,1,48,978824351,1,1721,978300055,0,162,792,7322626845134346
1146,1,48,978824351,1,1545,978824139,1,16,192,3680162327393727
1147,1,48,978824351,1,2294,978824291,3,098,1227783,6122441961391696
1148,1,48,978824351,1,3186,978300019,5,2216,1997,742867803906549
1149,1,48,978824351,1,1566,978824330,4,098,1756731,385145307035808
1150,1,48,978824351,1,588,978824268,4,098,1756731,380461862980355
1151,1,48,978824351,1,1907,978824330,4,091,7331160,5616174455001525
1152,1,48,978824351,1,783,978824291,4,0161,836288,7846636476333148
1153,1,48,978824351,1,1836,978300172,5,8166,1755,3672922177172
1154,1,48,978824351,1,1022,978300055,4,0123202,18741283341,87608422575860
1155,1,48,978824351,1,2762,978302091,0,161817,608,2332778457915767
1156,1,48,978824351,1,150,978301777,3,91610,432,601320823251824
1157,1,48,978824351,1,1,978824268,4,098,1894,601374302244289
1158,1,48,978824351,1,1961,978301590,5,16,480,202933221916713
1159,1,48,978824351,1,1962,978301753,3,16,2027,2299451844194866
1160,1,48,978824351,1,2692,978301570,5,151617,2146,7109295819985282
1161,1,48,978824351,1,260,978300760,3,5923,996,517177935034158
1162,1,48,978824351,1,1028,978301777,4,8123,1527,2684138554593700
1163,1,48,978824351,1,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
1164,1,48,978824351,1,1207,978300719,1,1516,1065,6572213570643274
1165,1,48,978824351,1,2028,978301619,5,1611,20,6013458369286706
1166,1,48,978824351,1,531,978302149,4,16123,929,157485139632330
1167,1,48,978824351,1,3114,978302174,4,098,189417821912,6013743071935160
1168,1,48,978824351,1,608,978301398,5,151617,13711381,6826463752004381
1169,1,48,978824351,1,1246,978302091,3,816,1102,6186352155471616
1170,1,1097,978301953,1,1193,978300760,5,16,1365,720037172663971
1171,1,1097,978301953,1,3408,978300275,5,2216,261,1840487774692499
1174,1,1097,978301953,1,2804,978300719,3,81,451,576570131514979
1176,1,1097,978301953,1,919,978301368,3,9123,14773121221421640,2945641850565209
1178,1,1097,978301953,1,938,978301752,4,8202,1717,3659586730383757
1181,1,1097,978301953,1,1035,978301753,4,22161,512,2684698072847834
1183,1,1097,978301953,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
1184,1,1097,978301953,1,3105,978301713,0,2216,665,3915618621251947
1186,1,1097,978301953,1,1270,978300055,3,9821,263,421748117051145
1190,1,1097,978301953,1,1721,978300055,0,162,792,7322626845134346
1193,1,1097,978301953,1,3186,978300019,5,2216,1997,742867803906549
1198,1,1097,978301953,1,1836,978300172,5,8166,1755,3672922177172
1199,1,1097,978301953,1,1022,978300055,4,0123202,18741283341,87608422575860
1201,1,1097,978301953,1,150,978301777,3,91610,432,601320823251824
1203,1,1097,978301953,1,1961,978301590,5,16,480,202933221916713
1204,1,1097,978301953,1,1962,978301753,3,16,2027,2299451844194866
1205,1,1097,978301953,1,2692,978301570,5,151617,2146,7109295819985282
1206,1,1097,978301953,1,260,978300760,3,5923,996,517177935034158
1207,1,1097,978301953,1,1028,978301777,4,8123,1527,2684138554593700
1209,1,1097,978301953,1,1207,978300719,1,1516,1065,6572213570643274
1210,1,1097,978301953,1,2028,978301619,5,1611,20,6013458369286706
1213,1,1097,978301953,1,608,978301398,5,151617,13711381,6826463752004381
1238,1,1721,978300055,1,3186,978300019,5,2216,1997,742867803906549
1260,1,1545,978824139,1,1193,978300760,5,16,1365,720037172663971
1261,1,1545,978824139,1,3408,978300275,5,2216,261,1840487774692499
1263,1,1545,978824139,1,1287,978302039,4,91610,820,4504468822783258
1264,1,1545,978824139,1,2804,978300719,3,81,451,576570131514979
1265,1,1545,978824139,1,594,978302268,4,0123,21806891283124511731253,2555728624574213
1266,1,1545,978824139,1,919,978301368,3,9123,14773121221421640,2945641850565209
1268,1,1545,978824139,1,938,978301752,4,8202,1717,3659586730383757
1269,1,1545,978824139,1,2398,978302281,1,8161,1441,591716517256909
1270,1,1545,978824139,1,2918,978302124,0,8,975,4561421559534207
1271,1,1545,978824139,1,1035,978301753,4,22161,512,2684698072847834
1272,1,1545,978824139,1,2791,978302188,3,8,14601000114,87729277486259
1273,1,1545,978824139,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
1274,1,1545,978824139,1,3105,978301713,0,2216,665,3915618621251947
1275,1,1545,978824139,1,2797,978302039,3,8161,665,601388111767794
1276,1,1545,978824139,1,1270,978300055,3,9821,263,421748117051145
1279,1,1545,978824139,1,1097,978301953,3,121,20,6863463372942564
1280,1,1545,978824139,1,1721,978300055,0,162,792,7322626845134346
1283,1,1545,978824139,1,3186,978300019,5,2216,1997,742867803906549
1288,1,1545,978824139,1,1836,978300172,5,8166,1755,3672922177172
1289,1,1545,978824139,1,1022,978300055,4,0123202,18741283341,87608422575860
1290,1,1545,978824139,1,2762,978302091,0,161817,608,2332778457915767
1291,1,1545,978824139,1,150,978301777,3,91610,432,601320823251824
1293,1,1545,978824139,1,1961,978301590,5,16,480,202933221916713
1294,1,1545,978824139,1,1962,978301753,3,16,2027,2299451844194866
1295,1,1545,978824139,1,2692,978301570,5,151617,2146,7109295819985282
1296,1,1545,978824139,1,260,978300760,3,5923,996,517177935034158
1297,1,1545,978824139,1,1028,978301777,4,8123,1527,2684138554593700
1298,1,1545,978824139,1,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
1299,1,1545,978824139,1,1207,978300719,1,1516,1065,6572213570643274
1300,1,1545,978824139,1,2028,978301619,5,1611,20,6013458369286706
1301,1,1545,978824139,1,531,978302149,4,16123,929,157485139632330
1302,1,1545,978824139,1,3114,978302174,4,098,189417821912,6013743071935160
1303,1,1545,978824139,1,608,978301398,5,151617,13711381,6826463752004381
1304,1,1545,978824139,1,1246,978302091,3,816,1102,6186352155471616
1305,1,745,978824268,0,1193,978300760,5,16,1365,720037172663971
1306,1,745,978824268,0,3408,978300275,5,2216,261,1840487774692499
1308,1,745,978824268,0,1287,978302039,4,91610,820,4504468822783258
1309,1,745,978824268,0,2804,978300719,3,81,451,576570131514979
1310,1,745,978824268,0,594,978302268,4,0123,21806891283124511731253,2555728624574213
1311,1,745,978824268,0,919,978301368,3,9123,14773121221421640,2945641850565209
1313,1,745,978824268,0,938,978301752,4,8202,1717,3659586730383757
1314,1,745,978824268,0,2398,978302281,1,8161,1441,591716517256909
1315,1,745,978824268,0,2918,978302124,0,8,975,4561421559534207
1316,1,745,978824268,0,1035,978301753,4,22161,512,2684698072847834
1317,1,745,978824268,0,2791,978302188,3,8,14601000114,87729277486259
1318,1,745,978824268,0,2018,978301777,4,0161,67291368919851139514942,5010381351312
1319,1,745,978824268,0,3105,978301713,0,2216,665,3915618621251947
1320,1,745,978824268,0,2797,978302039,3,8161,665,601388111767794
1321,1,745,978824268,0,1270,978300055,3,9821,263,421748117051145
1322,1,745,978824268,0,527,978824195,5,221610,20,40067592432547
1324,1,745,978824268,0,1097,978301953,3,121,20,6863463372942564
1325,1,745,978824268,0,1721,978300055,0,162,792,7322626845134346
1326,1,745,978824268,0,1545,978824139,1,16,192,3680162327393727
1328,1,745,978824268,0,3186,978300019,5,2216,1997,742867803906549
1333,1,745,978824268,0,1836,978300172,5,8166,1755,3672922177172
1334,1,745,978824268,0,1022,978300055,4,0123202,18741283341,87608422575860
1335,1,745,978824268,0,2762,978302091,0,161817,608,2332778457915767
1336,1,745,978824268,0,150,978301777,3,91610,432,601320823251824
1338,1,745,978824268,0,1961,978301590,5,16,480,202933221916713
1339,1,745,978824268,0,1962,978301753,3,16,2027,2299451844194866
1340,1,745,978824268,0,2692,978301570,5,151617,2146,7109295819985282
1341,1,745,978824268,0,260,978300760,3,5923,996,517177935034158
1342,1,745,978824268,0,1028,978301777,4,8123,1527,2684138554593700
1343,1,745,978824268,0,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
1344,1,745,978824268,0,1207,978300719,1,1516,1065,6572213570643274
1345,1,745,978824268,0,2028,978301619,5,1611,20,6013458369286706
1346,1,745,978824268,0,531,978302149,4,16123,929,157485139632330
1347,1,745,978824268,0,3114,978302174,4,098,189417821912,6013743071935160
1348,1,745,978824268,0,608,978301398,5,151617,13711381,6826463752004381
1349,1,745,978824268,0,1246,978302091,3,816,1102,6186352155471616
1350,1,2294,978824291,1,1193,978300760,5,16,1365,720037172663971
1351,1,2294,978824291,1,3408,978300275,5,2216,261,1840487774692499
1353,1,2294,978824291,1,1287,978302039,4,91610,820,4504468822783258
1354,1,2294,978824291,1,2804,978300719,3,81,451,576570131514979
1355,1,2294,978824291,1,594,978302268,4,0123,21806891283124511731253,2555728624574213
1356,1,2294,978824291,1,919,978301368,3,9123,14773121221421640,2945641850565209
1357,1,2294,978824291,1,595,978824268,4,0123,836288,3821360033137755
1358,1,2294,978824291,1,938,978301752,4,8202,1717,3659586730383757
1359,1,2294,978824291,1,2398,978302281,1,8161,1441,591716517256909
1360,1,2294,978824291,1,2918,978302124,0,8,975,4561421559534207
1361,1,2294,978824291,1,1035,978301753,4,22161,512,2684698072847834
1362,1,2294,978824291,1,2791,978302188,3,8,14601000114,87729277486259
1363,1,2294,978824291,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
1364,1,2294,978824291,1,3105,978301713,0,2216,665,3915618621251947
1365,1,2294,978824291,1,2797,978302039,3,8161,665,601388111767794
1366,1,2294,978824291,1,1270,978300055,3,9821,263,421748117051145
1367,1,2294,978824291,1,527,978824195,5,221610,20,40067592432547
1369,1,2294,978824291,1,1097,978301953,3,121,20,6863463372942564
1370,1,2294,978824291,1,1721,978300055,0,162,792,7322626845134346
1371,1,2294,978824291,1,1545,978824139,1,16,192,3680162327393727
1373,1,2294,978824291,1,3186,978300019,5,2216,1997,742867803906549
1375,1,2294,978824291,1,588,978824268,4,098,1756731,380461862980355
1378,1,2294,978824291,1,1836,978300172,5,8166,1755,3672922177172
1379,1,2294,978824291,1,1022,978300055,4,0123202,18741283341,87608422575860
1380,1,2294,978824291,1,2762,978302091,0,161817,608,2332778457915767
1381,1,2294,978824291,1,150,978301777,3,91610,432,601320823251824
1382,1,2294,978824291,1,1,978824268,4,098,1894,601374302244289
1383,1,2294,978824291,1,1961,978301590,5,16,480,202933221916713
1384,1,2294,978824291,1,1962,978301753,3,16,2027,2299451844194866
1385,1,2294,978824291,1,2692,978301570,5,151617,2146,7109295819985282
1386,1,2294,978824291,1,260,978300760,3,5923,996,517177935034158
1387,1,2294,978824291,1,1028,978301777,4,8123,1527,2684138554593700
1388,1,2294,978824291,1,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
1389,1,2294,978824291,1,1207,978300719,1,1516,1065,6572213570643274
1390,1,2294,978824291,1,2028,978301619,5,1611,20,6013458369286706
1391,1,2294,978824291,1,531,978302149,4,16123,929,157485139632330
1392,1,2294,978824291,1,3114,978302174,4,098,189417821912,6013743071935160
1393,1,2294,978824291,1,608,978301398,5,151617,13711381,6826463752004381
1394,1,2294,978824291,1,1246,978302091,3,816,1102,6186352155471616
1440,1,1566,978824330,1,1193,978300760,5,16,1365,720037172663971
1441,1,1566,978824330,1,3408,978300275,5,2216,261,1840487774692499
1442,1,1566,978824330,1,2355,978824291,4,098,18941379,780777916325020
1443,1,1566,978824330,1,1287,978302039,4,91610,820,4504468822783258
1444,1,1566,978824330,1,2804,978300719,3,81,451,576570131514979
1445,1,1566,978824330,1,594,978302268,4,0123,21806891283124511731253,2555728624574213
1446,1,1566,978824330,1,919,978301368,3,9123,14773121221421640,2945641850565209
1447,1,1566,978824330,1,595,978824268,4,0123,836288,3821360033137755
1448,1,1566,978824330,1,938,978301752,4,8202,1717,3659586730383757
1449,1,1566,978824330,1,2398,978302281,1,8161,1441,591716517256909
1450,1,1566,978824330,1,2918,978302124,0,8,975,4561421559534207
1451,1,1566,978824330,1,1035,978301753,4,22161,512,2684698072847834
1452,1,1566,978824330,1,2791,978302188,3,8,14601000114,87729277486259
1453,1,1566,978824330,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
1454,1,1566,978824330,1,3105,978301713,0,2216,665,3915618621251947
1455,1,1566,978824330,1,2797,978302039,3,8161,665,601388111767794
1456,1,1566,978824330,1,1270,978300055,3,9821,263,421748117051145
1457,1,1566,978824330,1,527,978824195,5,221610,20,40067592432547
1459,1,1566,978824330,1,1097,978301953,3,121,20,6863463372942564
1460,1,1566,978824330,1,1721,978300055,0,162,792,7322626845134346
1461,1,1566,978824330,1,1545,978824139,1,16,192,3680162327393727
1462,1,1566,978824330,1,2294,978824291,3,098,1227783,6122441961391696
1463,1,1566,978824330,1,3186,978300019,5,2216,1997,742867803906549
1465,1,1566,978824330,1,588,978824268,4,098,1756731,380461862980355
1467,1,1566,978824330,1,783,978824291,4,0161,836288,7846636476333148
1468,1,1566,978824330,1,1836,978300172,5,8166,1755,3672922177172
1469,1,1566,978824330,1,1022,978300055,4,0123202,18741283341,87608422575860
1470,1,1566,978824330,1,2762,978302091,0,161817,608,2332778457915767
1471,1,1566,978824330,1,150,978301777,3,91610,432,601320823251824
1472,1,1566,978824330,1,1,978824268,4,098,1894,601374302244289
1473,1,1566,978824330,1,1961,978301590,5,16,480,202933221916713
1474,1,1566,978824330,1,1962,978301753,3,16,2027,2299451844194866
1475,1,1566,978824330,1,2692,978301570,5,151617,2146,7109295819985282
1476,1,1566,978824330,1,260,978300760,3,5923,996,517177935034158
1477,1,1566,978824330,1,1028,978301777,4,8123,1527,2684138554593700
1478,1,1566,978824330,1,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
1479,1,1566,978824330,1,1207,978300719,1,1516,1065,6572213570643274
1480,1,1566,978824330,1,2028,978301619,5,1611,20,6013458369286706
1481,1,1566,978824330,1,531,978302149,4,16123,929,157485139632330
1482,1,1566,978824330,1,3114,978302174,4,098,189417821912,6013743071935160
1483,1,1566,978824330,1,608,978301398,5,151617,13711381,6826463752004381
1484,1,1566,978824330,1,1246,978302091,3,816,1102,6186352155471616
1485,1,588,978824268,1,1193,978300760,5,16,1365,720037172663971
1486,1,588,978824268,1,3408,978300275,5,2216,261,1840487774692499
1488,1,588,978824268,1,1287,978302039,4,91610,820,4504468822783258
1489,1,588,978824268,1,2804,978300719,3,81,451,576570131514979
1490,1,588,978824268,1,594,978302268,4,0123,21806891283124511731253,2555728624574213
1491,1,588,978824268,1,919,978301368,3,9123,14773121221421640,2945641850565209
1493,1,588,978824268,1,938,978301752,4,8202,1717,3659586730383757
1494,1,588,978824268,1,2398,978302281,1,8161,1441,591716517256909
1495,1,588,978824268,1,2918,978302124,0,8,975,4561421559534207
1496,1,588,978824268,1,1035,978301753,4,22161,512,2684698072847834
1497,1,588,978824268,1,2791,978302188,3,8,14601000114,87729277486259
1498,1,588,978824268,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
1499,1,588,978824268,1,3105,978301713,0,2216,665,3915618621251947
1500,1,588,978824268,1,2797,978302039,3,8161,665,601388111767794
1501,1,588,978824268,1,1270,978300055,3,9821,263,421748117051145
1502,1,588,978824268,1,527,978824195,5,221610,20,40067592432547
1504,1,588,978824268,1,1097,978301953,3,121,20,6863463372942564
1505,1,588,978824268,1,1721,978300055,0,162,792,7322626845134346
1506,1,588,978824268,1,1545,978824139,1,16,192,3680162327393727
1508,1,588,978824268,1,3186,978300019,5,2216,1997,742867803906549
1513,1,588,978824268,1,1836,978300172,5,8166,1755,3672922177172
1514,1,588,978824268,1,1022,978300055,4,0123202,18741283341,87608422575860
1515,1,588,978824268,1,2762,978302091,0,161817,608,2332778457915767
1516,1,588,978824268,1,150,978301777,3,91610,432,601320823251824
1518,1,588,978824268,1,1961,978301590,5,16,480,202933221916713
1519,1,588,978824268,1,1962,978301753,3,16,2027,2299451844194866
1520,1,588,978824268,1,2692,978301570,5,151617,2146,7109295819985282
1521,1,588,978824268,1,260,978300760,3,5923,996,517177935034158
1522,1,588,978824268,1,1028,978301777,4,8123,1527,2684138554593700
1523,1,588,978824268,1,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
1524,1,588,978824268,1,1207,978300719,1,1516,1065,6572213570643274
1525,1,588,978824268,1,2028,978301619,5,1611,20,6013458369286706
1526,1,588,978824268,1,531,978302149,4,16123,929,157485139632330
1527,1,588,978824268,1,3114,978302174,4,098,189417821912,6013743071935160
1528,1,588,978824268,1,608,978301398,5,151617,13711381,6826463752004381
1529,1,588,978824268,1,1246,978302091,3,816,1102,6186352155471616
1530,1,1907,978824330,1,1193,978300760,5,16,1365,720037172663971
1531,1,1907,978824330,1,3408,978300275,5,2216,261,1840487774692499
1532,1,1907,978824330,1,2355,978824291,4,098,18941379,780777916325020
1533,1,1907,978824330,1,1287,978302039,4,91610,820,4504468822783258
1534,1,1907,978824330,1,2804,978300719,3,81,451,576570131514979
1535,1,1907,978824330,1,594,978302268,4,0123,21806891283124511731253,2555728624574213
1536,1,1907,978824330,1,919,978301368,3,9123,14773121221421640,2945641850565209
1537,1,1907,978824330,1,595,978824268,4,0123,836288,3821360033137755
1538,1,1907,978824330,1,938,978301752,4,8202,1717,3659586730383757
1539,1,1907,978824330,1,2398,978302281,1,8161,1441,591716517256909
1540,1,1907,978824330,1,2918,978302124,0,8,975,4561421559534207
1541,1,1907,978824330,1,1035,978301753,4,22161,512,2684698072847834
1542,1,1907,978824330,1,2791,978302188,3,8,14601000114,87729277486259
1543,1,1907,978824330,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
1544,1,1907,978824330,1,3105,978301713,0,2216,665,3915618621251947
1545,1,1907,978824330,1,2797,978302039,3,8161,665,601388111767794
1546,1,1907,978824330,1,1270,978300055,3,9821,263,421748117051145
1547,1,1907,978824330,1,527,978824195,5,221610,20,40067592432547
1549,1,1907,978824330,1,1097,978301953,3,121,20,6863463372942564
1550,1,1907,978824330,1,1721,978300055,0,162,792,7322626845134346
1551,1,1907,978824330,1,1545,978824139,1,16,192,3680162327393727
1552,1,1907,978824330,1,2294,978824291,3,098,1227783,6122441961391696
